Lang Code	EN	PL	ES	DE	FR	JP
^text_play	Play now!	Zagraj teraz!	Jugar ahora!	Jetzt spielen!	Joue maintenant!	„Éó„É¨„Ç§
^text_quit	Quit	Wyjd≈∫	Salida	Ausgang	Quitter	ÈÄÄÂá∫„Åô„Çã
^text_settings	Settings	Ustawienia	Configuraci√≥n	Einstellungen	R√©glages	Ë®≠ÂÆö
^text_with_two_params	Parameter1: {0} Parameter2: {1}	Parametr1: {0} Parametr2: {1}	Par√°metro1: {0} Par√°metro2: {1}	Parameter1: {0} Parameter2: {1}	Param√®tre1: {0} Param√®tre2: {1}	„Éë„É©„É°„Éº„Çø„Éº {0} „Éë„É©„É°„Éº„Çø„Éº {1}
^text_with_new_lines	Settings\nSettings	Ustawienia\nUstawienia	Configuraci√≥n\nConfiguraci√≥n	Einstellungen\nEinstellungen	R√©glages\nR√©glages	Ë®≠ÂÆö\nË®≠ÂÆö
^text_new_lines_and_params	Parameter1: {0}\nParameter2: {1}\nParameter3: {2}	Parametr1: {0}\nParametr2: {1}\nParametr3: {2}	Par√°metro1: {0}\nPar√°metro2: {1}\nPar√°metro3: {2}	Parameter1: {0}\nParameter2: {1}\nParameter3: {2}	Param√®tre1: {0}\nParam√®tre2: {1}\nParam√®tre3: {2}	„Éë„É©„É°„Éº„Çø„Éº {0}\n „Éë„É©„É°„Éº„Çø„Éº {1}\n „Éë„É©„É°„Éº„Çø„Éº {2}
^language	LANGUAGE	JƒòZYK	IDIOMA	SPRACHE	LANGUE	Ë®ÄË™û
^text_storage	STORAGE	ARMAZENAMENTO				
^text_functions	FUNCTIONS	CARGOS				
^text_mayor	Become Mayor	Se torne Prefeito				
^text_governor	Become Governor	Se torne Governador				
^text_president	Become President	Se torne Presidente				
^text_house	Buy a House	Compre uma casa				
^text_apartamento	Buy an Apartment	Compre um Apartamento				
^text_mansion	Buy a Mansion	Compre uma Mansao				
^text_bank	Buy a Bank	Compre um Banco				
^text_castle	Buy a castle	Compre um Castelo				
^text_casino	Buy a Casino	Compre um Cassino				
^text_tmayor	You already are a Mayor!	Voce ja e um Prefeito!				
^text_tgovernor	You already are a Governor!	Voce ja e um Governador!				
^text_tpresident	You already are a President!	Voce ja e um Presidente!				
^text_thouse	You already have a House!	Voce ja tem uma Casa!				
^text_tapartment	You already have an Apartment	Voce ja tem um Apartamento!				
^text_tmansion	You already have a Mansion!	Voce ja tem uma Mansao!				
^text_tbank	You already have a Bank!	Voce ja tem um Banco!				
^text_tcasino	You already have a Cassino!	Voce ja tem um Cassino!				
^text_unlocks	UNLOCKS	DESBLOQUEIA				
^text_capacity	CAPACITY	CAPACIDADE				
^text_mayorupgrades	Mayor Upgrades	Prefeito Upgrades				
^text_governorupgrades	Governor Upgrades	Governador Upgrades				
^text_presidentupgrades	President Upgrades	Presidente Upgrades				
^text_properties	STORAGE PROPERTIES	PROPRIEDADES				
^text_shop	SHOP	LOJA				
^text_becomemayor	Become a Mayor to unlock the next 5 upgrades!	Se torne um Prefeito para desbloquear os proximos 5 upgrades!				
^text_becomegovernor	Become a Governor to unlock the next 5 upgrades!	Se torne um Governador para desbloquear os proximos 5 upgrades!				
^text_becomepresident	Become a President to unlock the next 5 upgrades!	Se torne um Presidente para desbloquear os proximos 5 upgrades!				
^text_click	Click 2x	Clique 2x				
^text_stealpens	Steal pens from office	Roubar canetas do escritÛrio				
^text_stealchange	Steal change	Roubar troco				
^text_evadetaxes	Evade taxes	Sonegar imposto				
^text_buyvotes	Buy votes	Comprar votos				
^text_contractstooge	Contract a stooge	Contratar um laranja				
^text_laundermoney	Launder money	Lavar dinheiro				
^text_contractlobbyist	Contract a Lobbyist	Contratar um Lobista				
^text_contratlawyer	Contract a Lawyer	Contratar um Advogado				
^text_swiss	Create a Swiss bank account	Criar uma conta na Suica				
^text_divertmoney	Divert money from education	Desviar dinheiro da educacao				
^text_hack	Hack the voting booths	Hackear as urnas eletronicas				
^text_fakemoney	Print fake money	Falsificar dinheiro				
^text_bribesenator	Bribe a Senator	Subornar um Senador				
^text_bribeparty	Bribe a Political party	Subornar um partido politico				
^text_bribejudge	Bribe a Judge	Subornar um Juiz				
^text_rate	Rate this game!	Avalie o jogo!				
^text_moregames	More Games!	Mais jogos!				
^text_doublepersec	Double $/sec for 30 sec	Dobrar $/sec por 30 segundos				
^text_instamoney	Get instantly money (50%)	Dinheiro instantaneo (50%)				
^text_doublemoney	Double your money	Dobrar seu dinheiro				
^text_watchvideo	Watch a video	Assistir video				
^text_more	MORE	MAIS 				
^text_changeportuguese	Change to Portuguese	Mudar para Portugues				
^text_changetoenglish	Change to English	Mudar para Ingles				
^text_tutorial1	Click here to earn money!	Clique aqui para ganhar dinheiro!				
^text_tutorial2	Click here to have upgrades!	Clique aqui para ter upgrades!				
^text_tutorial3	Click here to expand upgrades!	Clique aqui para expandir upgrades!				
^text_tutorial4	Click here to earn more money!	Clique aqui para ganhar mais dinheiro!				
^text_tcastle	You already have a Castle!	Voce ja tem um Castelo!				
